;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/9/2013 2:06:40 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00AEF2E  	GOTO        5212
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x001C	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x001E	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x0020	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
0x0022	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x0024	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x0026	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x0028	0xF000EF1C  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x002C	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x002E	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x0030	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x0032	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x0034	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x0036	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x0038	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
0x003A	0x0012      	RETURN      0
; end of _SETFOV32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x003C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x003E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x0040	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x0042	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x0044	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x0046	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
0x0048	0x0012      	RETURN      0
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x004A	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x004C	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x004E	0xF000EF30  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x0052	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x0054	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x0056	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x0058	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x005A	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x005C	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x005E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x0060	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
0x0062	0x0012      	RETURN      0
; end of _SETFUN32
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x0064	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x0066	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x0068	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
0x006A	0x0012      	RETURN      0
; end of _SETFDZ32
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x006C	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x006E	0xF000EF78  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x0072	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x0074	0xF001EF1E  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x0078	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x007A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x007C	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x007E	0xF000EF8F  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x0082	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x0084	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x0086	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x0088	0xF000EF5A  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x008C	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x008E	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x0090	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x0092	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x0094	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x0096	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x0098	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x009A	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x009C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x009E	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x00A0	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x00A2	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x00A4	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x00A6	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x00A8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x00AA	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x00AC	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x00AE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x00B0	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x00B2	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x00B4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x00B6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x00B8	0xF000EF73  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x00BC	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x00BE	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x00C0	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x00C2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x00C4	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x00C6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x00C8	0xF000EF73  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x00CC	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x00CE	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x00D0	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x00D2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x00D4	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x00D6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x00D8	0xF000EF73  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x00DC	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x00DE	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x00E0	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x00E2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x00E4	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x00E6	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x00E8	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x00EA	0xF001EF14  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x00EE	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x00F0	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x00F2	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x00F4	0xF001EF19  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x00F8	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x00FA	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x00FC	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x00FE	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x0100	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
