;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/15/2013 11:52:53 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF001EF98  	GOTO        816
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x001C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x001E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0022	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0024	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0026	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0028	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x002A	0x0012      	RETURN      0
; end of ___CC2DW
_Div_16x16_S_L:
;__Lib_Math.c,139 :: 		
;__Lib_Math.c,146 :: 		
0x002C	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,147 :: 		
0x002E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,148 :: 		
0x0030	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,149 :: 		
0x0032	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,150 :: 		
0x0034	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x0036	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x0038	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x003A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x003C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x003E	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x0040	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x0042	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x0044	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x0046	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x0048	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x004A	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x004C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x004E	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x0050	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x0052	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x0054	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x0056	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x0058	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x005A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x005C	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x005E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x0060	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x0062	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x0064	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x0066	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x0068	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x006A	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x006C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x006E	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x0070	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x0072	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x0074	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x0076	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x0078	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x007A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x007C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x007E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x0080	0x0000      	NOP
;__Lib_Math.c,197 :: 		
0x0082	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x0084	0x5004      	MOVF        R4, 0 
0x0086	0x0A00      	XORLW       0
0x0088	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x008A	0x5005      	MOVF        R5, 0 
0x008C	0x0A00      	XORLW       0
0x008E	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x0090	0x0EFF      	MOVLW       255
0x0092	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x0094	0x0E7F      	MOVLW       127
0x0096	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x0098	0x0012      	RETURN      0
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x009A	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x009C	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x009E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x00A0	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x00A2	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x00A4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x00A6	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x00A8	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x00AA	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x00AC	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x00AE	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x00B0	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x00B2	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x00B4	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x00B6	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x00B8	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x00BA	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x00BC	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x00BE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x00C0	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x00C2	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x00C4	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x00C6	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x00C8	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x00CA	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x00CC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x00CE	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x00D0	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x00D2	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x00D4	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x00D6	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x00D8	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x00DA	0xDFA8      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x00DC	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x00DE	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x00E0	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x00E2	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x00E4	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x00E6	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x00E8	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x00EA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x00EC	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x00EE	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x00F0	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x00F2	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x00F4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x00F6	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x00F8	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x00FA	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x00FC	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x00FE	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x0100	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x0102	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x0104	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x0106	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x0108	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x010A	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x010C	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x010E	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x0110	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x0112	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x0114	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x0116	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x0118	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x011A	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x011C	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x011E	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x0120	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x0122	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x0124	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x0126	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x0128	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x012A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x012C	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x012E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x0130	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0132	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x0134	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x0136	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x0138	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x013A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x013C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x013E	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x0140	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0142	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x0144	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x0146	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
0x0148	0x0012      	RETURN      0
; end of _Div_16x16_S
_seg7:
;Steering Wheel.c,7 :: 		int seg7(int num)
;Steering Wheel.c,9 :: 		int val[]={0x3f,0x06,0x5b,0x4f,0x66,0x6D,0x7D,0x07,0x7F,0x6F,0x77,0x7C,0x39,0x5E,0x79,0x71};
0x014A	0x0EC2      	MOVLW       ?ICSseg7_val_L0
0x014C	0x6EF6      	MOVWF       4086 
0x014E	0x0E04      	MOVLW       hi_addr(?ICSseg7_val_L0)
0x0150	0x6EF7      	MOVWF       TBLPTRH 
0x0152	0x0E00      	MOVLW       higher_addr(?ICSseg7_val_L0)
0x0154	0x6EF8      	MOVWF       TBLPTRU 
0x0156	0x0E40      	MOVLW       seg7_val_L0
0x0158	0x6EE1      	MOVWF       FSR1 
0x015A	0x0E00      	MOVLW       hi_addr(seg7_val_L0)
0x015C	0x6EE2      	MOVWF       FSR1H 
0x015E	0x0E20      	MOVLW       32
0x0160	0x6E00      	MOVWF       R0 
0x0162	0x0E01      	MOVLW       1
0x0164	0x6E01      	MOVWF       R1 
0x0166	0xDF5A      	RCALL       ___CC2DW
;Steering Wheel.c,10 :: 		return(val[num]);
0x0168	0xF000C03E  	MOVFF       FARG_seg7_num, R0
0x016C	0xF001C03F  	MOVFF       FARG_seg7_num+1, R1
0x0170	0x3600      	RLCF        R0, 1 
0x0172	0x9000      	BCF         R0, 0 
0x0174	0x3601      	RLCF        R1, 1 
0x0176	0x0E40      	MOVLW       seg7_val_L0
0x0178	0x2400      	ADDWF       R0, 0 
0x017A	0x6EE9      	MOVWF       FSR0 
0x017C	0x0E00      	MOVLW       hi_addr(seg7_val_L0)
0x017E	0x2001      	ADDWFC      R1, 0 
0x0180	0x6EEA      	MOVWF       FSR0H 
0x0182	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0186	0xF001CFEE  	MOVFF       POSTINC0, R1
;Steering Wheel.c,11 :: 		}
0x018A	0x0012      	RETURN      0
; end of _seg7
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x018C	0x0E1D      	MOVLW       29
0x018E	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x0190	0x2E0D      	DECFSZ      R13, 1, 0
0x0192	0xD7FE      	BRA         L_Delay_22us1
;__Lib_Delays.c,17 :: 		}
0x0194	0x0012      	RETURN      0
; end of _Delay_22us
_gear:
;Steering Wheel.c,13 :: 		int gear(int num)
;Steering Wheel.c,15 :: 		int val[]={0xFE,0x06,0xDA,0xCE,0x66,0xEC,0xFC,0x86,0xFE,0xEE};
0x0196	0x0EE2      	MOVLW       ?ICSgear_val_L0
0x0198	0x6EF6      	MOVWF       4086 
0x019A	0x0E04      	MOVLW       hi_addr(?ICSgear_val_L0)
0x019C	0x6EF7      	MOVWF       TBLPTRH 
0x019E	0x0E00      	MOVLW       higher_addr(?ICSgear_val_L0)
0x01A0	0x6EF8      	MOVWF       TBLPTRU 
0x01A2	0x0E2A      	MOVLW       gear_val_L0
0x01A4	0x6EE1      	MOVWF       FSR1 
